Name,Score,Review,Link,Addr
정다운다방,0.0,리뷰 0,https://place.map.kakao.com/11327203,"
제주특별자치도 제주시 구좌읍 구좌로 46
(지번) 구좌읍 세화리 1419
"
준카페,0.0,리뷰 0,https://place.map.kakao.com/22875898,"
제주특별자치도 제주시 구좌읍 세화3길 1 2층
(지번) 구좌읍 세화리 1452-19
"
꼭지카페,0.0,리뷰 0,https://place.map.kakao.com/1129656193,"
제주특별자치도 제주시 구좌읍 세화4길 10 2층
(지번) 구좌읍 세화리 1448-1
"
세화카페여우구슬,5.0,리뷰 0,https://place.map.kakao.com/1181416470,"
제주특별자치도 제주시 구좌읍 세화3길 17
(지번) 구좌읍 세화리 1511-4
"
교차로,0.0,리뷰 0,https://place.map.kakao.com/21517570,"
제주특별자치도 제주시 구좌읍 구좌로 52
(지번) 구좌읍 세화리 1419-2
"
세원다방,0.0,리뷰 0,https://place.map.kakao.com/9132400,"
제주특별자치도 제주시 구좌읍 구좌로 33-13 지하
(지번) 구좌읍 세화리 1521-11
"
장청림카페,0.0,리뷰 0,https://place.map.kakao.com/1481535048,"
제주특별자치도 제주시 구좌읍 세화5길 4
(지번) 구좌읍 세화리 1464-7
"
일조다방,0.0,리뷰 0,https://place.map.kakao.com/9418579,"
제주특별자치도 제주시 구좌읍 구좌로 48
(지번) 구좌읍 세화리 1419-4
"
은하수다방,0.0,리뷰 0,https://place.map.kakao.com/11517392,"
제주특별자치도 제주시 구좌읍 세화3길 8
(지번) 구좌읍 세화리 1454-1
"
향다방,5.0,리뷰 0,https://place.map.kakao.com/21248158,"
제주특별자치도 제주시 구좌읍 구좌로 44
(지번) 구좌읍 세화리 1421-1
"
청림카페,0.0,리뷰 0,https://place.map.kakao.com/114081608,"
제주특별자치도 제주시 구좌읍 세화5길 4
(지번) 구좌읍 세화리 1464-7
"
카페이야기,5.0,리뷰 1,https://place.map.kakao.com/18013376,"
제주특별자치도 제주시 구좌읍 세화1길 32
(지번) 구좌읍 세화리 3643-15
"
장미다방,0.0,리뷰 0,https://place.map.kakao.com/9412093,"
제주특별자치도 제주시 구좌읍 구좌로 34-1
(지번) 구좌읍 세화리 1538-4
"
밤의테이블,5.0,리뷰 7,https://place.map.kakao.com/1832578399,"
제주특별자치도 제주시 구좌읍 구좌로 34
(지번) 구좌읍 세화리 1538-2
"
이름없는카페,0.0,리뷰 0,https://place.map.kakao.com/863496868,"
제주특별자치도 제주시 구좌읍 세화4길 10 나동 2층
(지번) 구좌읍 세화리 1448-1
"
만남다방,0.0,리뷰 0,https://place.map.kakao.com/9759552,"
제주특별자치도 제주시 구좌읍 구좌로 29-1 2층
(지번) 구좌읍 세화리 1521-6
"
비원다방,0.0,리뷰 0,https://place.map.kakao.com/14495585,"
제주특별자치도 제주시 구좌읍 구좌로 37-3
(지번) 구좌읍 세화리 1452-18
"
쏘스위트카페,5.0,리뷰 1,https://place.map.kakao.com/654674753,"
제주특별자치도 서귀포시 성산읍 서성일로1010번길 38-30
(지번) 성산읍 수산리 772-5
"
온평마을일번지,5.0,리뷰 3,https://place.map.kakao.com/1311144135,"
제주특별자치도 서귀포시 성산읍 환해장성로 803
(지번) 성산읍 온평리 1-2
"
카페777플러스,0.0,리뷰 1,https://place.map.kakao.com/2142615858,"
제주특별자치도 제주시 구좌읍 세평항로 46-9
(지번) 구좌읍 세화리 3641-10
"
세화길카페,0.0,리뷰 0,https://place.map.kakao.com/112641365,"
제주특별자치도 제주시 구좌읍 세화1길 17
(지번) 구좌읍 세화리 3645-8
"
세화농부,0.0,리뷰 0,https://place.map.kakao.com/692487500,"
제주특별자치도 제주시 구좌읍 세화1길 32
(지번) 구좌읍 세화리 3643-15
"
길카페,0.0,리뷰 0,https://place.map.kakao.com/1499283160,"
제주특별자치도 제주시 구좌읍 세화1길 17
(지번) 구좌읍 세화리 3645-8
"
뽀요요펜션카페,4.2,리뷰 13,https://place.map.kakao.com/13283796,"
제주특별자치도 제주시 우도면 우도해안길 128
(지번) 우도면 연평리 2652
"
아이스크림연구소카페,4.4,리뷰 20,https://place.map.kakao.com/26885574,"
제주특별자치도 제주시 우도면 우도봉길 47
(지번) 우도면 연평리 343-2
"
달봉펜션&카페,5.0,리뷰 0,https://place.map.kakao.com/484719553,"
제주특별자치도 제주시 우도면 우도해안길 636
(지번) 우도면 연평리 762
"
카페우도슈퍼 . 경화민박,0.0,리뷰 1,https://place.map.kakao.com/1496485175,"
제주특별자치도 제주시 우도면 천진길 62
(지번) 우도면 연평리 1875-4
"
팔천순대&카페 성산본점,4.6,리뷰 4,https://place.map.kakao.com/168719596,"
제주특별자치도 서귀포시 성산읍 성산등용로 78 나동 1층
(지번) 성산읍 성산리 362-1
"
카페더라이트 전기차충전소,0.0,리뷰 1,https://place.map.kakao.com/304605924,"
제주특별자치도 서귀포시 성산읍 한도로 267 카페 건물 우측
(지번) 성산읍 성산리 298-22
"
카페더라이트 주차장,0.0,리뷰 0,https://place.map.kakao.com/848197754,"
제주특별자치도 서귀포시 성산읍 성산리 298-22

"
민지카페,0.0,리뷰 0,https://place.map.kakao.com/736597683,"
제주특별자치도 서귀포시 성산읍 성산중앙로 52
(지번) 성산읍 성산리 228
"
릴로,4.8,리뷰 94,https://place.map.kakao.com/1460787139,"
제주특별자치도 제주시 구좌읍 종달로 60-12 1층
(지번) 구좌읍 종달리 1889-4
"
리울펜션카페,0.0,리뷰 1,https://place.map.kakao.com/6070610,"
제주특별자치도 제주시 구좌읍 일주동로 3698
(지번) 구좌읍 종달리 2594-2
"
EGON 카페 전기차충전소,0.0,리뷰 0,https://place.map.kakao.com/1066247350,"
제주특별자치도 서귀포시 성산읍 신고로 52-18
(지번) 성산읍 고성리 485-1
"
마레1440 펜션&카페,2.6,리뷰 3,https://place.map.kakao.com/1410290285,"
제주특별자치도 제주시 구좌읍 해맞이해안로 1440 1,2층
(지번) 구좌읍 세화리 1479-1
"
제주엔우영베이커리카페,4.6,리뷰 10,https://place.map.kakao.com/918760342,"
제주특별자치도 제주시 구좌읍 구좌로 40
(지번) 구좌읍 세화리 1421-2
"
카페라라라 주차장,0.0,리뷰 1,https://place.map.kakao.com/2035496562,"
제주특별자치도 제주시 구좌읍 세화리 1498-3

"
연인카페,0.0,리뷰 0,https://place.map.kakao.com/113667987,"
제주특별자치도 제주시 구좌읍 세화4길 5 1층
(지번) 구좌읍 세화리 1418-8
"
태양카페,0.0,리뷰 0,https://place.map.kakao.com/393265636,"
제주특별자치도 제주시 구좌읍 구좌로 36
(지번) 구좌읍 세화리 1538
"
하하호호 우도본점,4.0,리뷰 91,https://place.map.kakao.com/21531701,"
제주특별자치도 제주시 우도면 우도해안길 532
(지번) 우도면 연평리 859
"
우도해적식당,3.1,리뷰 1,https://place.map.kakao.com/26511058,"
제주특별자치도 제주시 우도면 우도해안길 794-4
(지번) 우도면 연평리 1200-1
"
울트라마린,4.5,리뷰 444,https://place.map.kakao.com/1915903142,"
제주특별자치도 제주시 한경면 일주서로 4611 지하1층
(지번) 한경면 판포리 1611
"
클랭블루,4.5,리뷰 495,https://place.map.kakao.com/1313144249,"
제주특별자치도 제주시 한경면 한경해안로 552-22
(지번) 한경면 신창리 1293-1
"
우호적무관심,4.0,리뷰 130,https://place.map.kakao.com/615161662,"
제주특별자치도 제주시 한경면 저지12길 103
(지번) 한경면 저지리 2120-16
"
하소로커피,4.7,리뷰 49,https://place.map.kakao.com/2036344906,"
제주특별자치도 제주시 한경면 불그못로 72
(지번) 한경면 조수리 4007-2
"
3인칭관찰자시점,,리뷰 139,https://place.map.kakao.com/1947663934,"
제주특별자치도 제주시 한경면 신창7길 24 A, B동 1층
(지번) 한경면 신창리 301
"
귤당리,4.2,리뷰 92,https://place.map.kakao.com/165124400,"
제주특별자치도 제주시 한경면 일주서로 4492 1,2층
(지번) 한경면 판포리 2950
"
트라이브 신창점,4.8,리뷰 21,https://place.map.kakao.com/639029672,"
제주특별자치도 제주시 한경면 한경해안로 474-22 1, 2층
(지번) 한경면 신창리 1371-18
"
카페파람,4.1,리뷰 23,https://place.map.kakao.com/20199015,"
제주특별자치도 제주시 한경면 한경해안로 470
(지번) 한경면 신창리 1353-1
"
카페원웨이,4.6,리뷰 55,https://place.map.kakao.com/378533601,"
제주특별자치도 제주시 한경면 일주서로 4459-4
(지번) 한경면 금등리 652-4
"
오지힐 제주점,3.1,리뷰 215,https://place.map.kakao.com/717162944,"
제주특별자치도 제주시 한경면 일주서로 4469
(지번) 한경면 금등리 646
"
해거름전망대카페,4.1,리뷰 40,https://place.map.kakao.com/17350387,"
제주특별자치도 제주시 한경면 판포리 1608

"
산노루,4.2,리뷰 221,https://place.map.kakao.com/1990235814,"
제주특별자치도 제주시 한경면 낙원로 32
(지번) 한경면 조수리 2098-4
"
유람위드북스,4.9,리뷰 50,https://place.map.kakao.com/528690715,"
제주특별자치도 제주시 한경면 조수동2길 54-36
(지번) 한경면 조수리 43-1
"
안녕구움,4.7,리뷰 46,https://place.map.kakao.com/582294685,"
제주특별자치도 제주시 한경면 고산로 49 1층
(지번) 한경면 고산리 2726-1
"
할로비치 본점,3.8,리뷰 19,https://place.map.kakao.com/1844748577,"
제주특별자치도 제주시 한경면 녹차분재로 354
(지번) 한경면 저지리 3267
"
헤이피피,4.2,리뷰 88,https://place.map.kakao.com/1053673971,"
제주특별자치도 제주시 한경면 일주서로 4533-3
(지번) 한경면 판포리 2869-3
"
제주돌창고,4.5,리뷰 55,https://place.map.kakao.com/688685012,"
제주특별자치도 제주시 한경면 조수7길 8 1층
(지번) 한경면 조수리 113-6
"
노을해안1014,4.3,리뷰 57,https://place.map.kakao.com/1191501173,"
제주특별자치도 제주시 한경면 노을해안로 1014 1,2층
(지번) 한경면 고산리 3431-1
"
하와,5.0,리뷰 11,https://place.map.kakao.com/908807588,"
제주특별자치도 제주시 한경면 일주서로 4533-9
(지번) 한경면 판포리 2877
"
카페데스틸,4.2,리뷰 26,https://place.map.kakao.com/1017395595,"
제주특별자치도 제주시 한경면 한경해안로 110
(지번) 한경면 용수리 4291-4
"
크래커스커피 한경점,4.8,리뷰 40,https://place.map.kakao.com/239838125,"
제주특별자치도 제주시 한경면 낙수로 1 1층
(지번) 한경면 조수리 1363-1
"
카페다금바리스타,4.9,리뷰 12,https://place.map.kakao.com/26885624,"
제주특별자치도 제주시 한경면 노을해안로 1166 1층
(지번) 한경면 고산리 3610-4
"
옹다방,4.6,리뷰 17,https://place.map.kakao.com/1642530887,"
제주특별자치도 제주시 한경면 한경해안로 420
(지번) 한경면 신창리 1451
"
열두달,4.5,리뷰 44,https://place.map.kakao.com/830081272,"
제주특별자치도 제주시 한경면 용수길 37
(지번) 한경면 용수리 4348-8
"
스팅그레이,4.8,리뷰 37,https://place.map.kakao.com/1497046444,"
제주특별자치도 제주시 한경면 대한로 860-41
(지번) 한경면 청수리 1158-5
"
제피로스,,리뷰 9,https://place.map.kakao.com/209164223,"
제주특별자치도 제주시 한경면 한경해안로 93-32 1층 2호
(지번) 한경면 용수리 4530
"
웨스트그라운드,5.0,리뷰 53,https://place.map.kakao.com/492832260,"
제주특별자치도 제주시 한경면 신한로 183-16
(지번) 한경면 두모리 568-1
"
담담,4.7,리뷰 0,https://place.map.kakao.com/21654712,"
제주특별자치도 제주시 한경면 저지12길 60
(지번) 한경면 저지리 3263-2
"
아파트먼트커피,3.0,리뷰 14,https://place.map.kakao.com/366752320,"
제주특별자치도 제주시 한경면 청수서2길 96 1층
(지번) 한경면 청수리 1281-6
"
코코메아,4.5,리뷰 57,https://place.map.kakao.com/38336993,"
제주특별자치도 제주시 한경면 판포중길 31 1층
(지번) 한경면 판포리 2582
"
모몽더티하우스,4.9,리뷰 29,https://place.map.kakao.com/1400201049,"
제주특별자치도 제주시 한경면 신한로 10 1층
(지번) 한경면 신창리 253-4
"
카페 사분의이,4.9,리뷰 31,https://place.map.kakao.com/1321505574,"
제주특별자치도 제주시 한경면 두신로 92-7 1층
(지번) 한경면 두모리 2923
"
카페그해여름,4.5,리뷰 7,https://place.map.kakao.com/1985176121,"
제주특별자치도 제주시 한경면 홍수암로 568 1층
(지번) 한경면 조수리 428-1
"
풍차로가는길,4.2,리뷰 32,https://place.map.kakao.com/385616930,"
제주특별자치도 제주시 한경면 한경해안로 502-3
(지번) 한경면 신창리 1246-1
"
미레이나,3.6,리뷰 9,https://place.map.kakao.com/957042791,"
제주특별자치도 제주시 한경면 두모3길 17
(지번) 한경면 두모리 2781-1
"
제주개생활연구소,4.9,리뷰 68,https://place.map.kakao.com/1798424588,"
제주특별자치도 제주시 한경면 녹차분재로 502 1층
(지번) 한경면 저지리 3136-6
"
고와리,4.2,리뷰 4,https://place.map.kakao.com/1551824159,"
제주특별자치도 제주시 한경면 용금로 864
(지번) 한경면 저지리 2120-91
"
캣빵,4.0,리뷰 45,https://place.map.kakao.com/1348498094,"
제주특별자치도 제주시 한경면 중산간서로 3695
(지번) 한경면 저지리 1838-2
"
빈2020,4.8,리뷰 16,https://place.map.kakao.com/760714103,"
제주특별자치도 제주시 한경면 한경해안로 120
(지번) 한경면 용수리 4289
"
보타닉제주꼬피띠암,4.9,리뷰 20,https://place.map.kakao.com/1696477294,"
제주특별자치도 제주시 한경면 저지4길 57 1층 보타닉제주꼬피띠암
(지번) 한경면 저지리 1550
"
곶자왈보석상자,2.5,리뷰 0,https://place.map.kakao.com/1021735455,"
제주특별자치도 제주시 한경면 청수서4길 29-10
(지번) 한경면 청수리 1245-2
"
요나스,5.0,리뷰 6,https://place.map.kakao.com/868062632,"
제주특별자치도 제주시 한경면 신한로 17 1층
(지번) 한경면 신창리 229-1
"
달아래팥,4.9,리뷰 10,https://place.map.kakao.com/27417809,"
제주특별자치도 제주시 한경면 낙수로 148
(지번) 한경면 낙천리 1647-4
"
브라운타임,5.0,리뷰 23,https://place.map.kakao.com/1778956022,"
제주특별자치도 제주시 한경면 중산간서로 3647 1층
(지번) 한경면 저지리 1715-16
"
담앙족욕카페,4.2,리뷰 5,https://place.map.kakao.com/299502916,"
제주특별자치도 제주시 한경면 녹차분재로 594-1
(지번) 한경면 저지리 2848-2
"
카페온결,4.7,리뷰 14,https://place.map.kakao.com/1702867045,"
제주특별자치도 제주시 한경면 일주서로 4428 1층
(지번) 한경면 금등리 806-8
"
오오디,5.0,리뷰 4,https://place.map.kakao.com/1201382621,"
제주특별자치도 제주시 한경면 용금로 360-10
(지번) 한경면 조수리 1699-1
"
아녹,5.0,리뷰 11,https://place.map.kakao.com/469266534,"
제주특별자치도 제주시 한경면 낙조길 22 1층
(지번) 한경면 낙천리 2185
"
쓰쓰카페,4.5,리뷰 5,https://place.map.kakao.com/1529120192,"
제주특별자치도 제주시 한경면 성굴로 34-6 1층
(지번) 한경면 신창리 1054-4
"
달링하버,5.0,리뷰 10,https://place.map.kakao.com/1190802900,"
제주특별자치도 제주시 한경면 금등대안3길 42-10 1층
(지번) 한경면 금등리 172
"
차생활,5.0,리뷰 12,https://place.map.kakao.com/400687405,"
제주특별자치도 제주시 한경면 용금로 862-34 1층
(지번) 한경면 저지리 2139
"
올인원제주,5.0,리뷰 0,https://place.map.kakao.com/156424422,"
제주특별자치도 제주시 한경면 일주서로 4459-10 2층
(지번) 한경면 금등리 652
"
수월해지다,3.5,리뷰 13,https://place.map.kakao.com/1176332551,"
제주특별자치도 제주시 한경면 고산리 3760 수월봉 팔각정 1층

"
반디왓,5.0,리뷰 1,https://place.map.kakao.com/757773983,"
제주특별자치도 제주시 한경면 청수동7길 51 1층
(지번) 한경면 청수리 98
"
초록지붕,5.0,리뷰 6,https://place.map.kakao.com/144897195,"
제주특별자치도 제주시 한경면 연명로 509
(지번) 한경면 저지리 3242-4
"
카페하리,4.9,리뷰 10,https://place.map.kakao.com/1210905535,"
제주특별자치도 제주시 한경면 녹차분재로 546 1층
(지번) 한경면 저지리 3024
"
새로,5.0,리뷰 2,https://place.map.kakao.com/720690155,"
제주특별자치도 제주시 한경면 중산간서로 3669 주황색 카페
(지번) 한경면 저지리 1859-6
"
바람과언덕,4.0,리뷰 1,https://place.map.kakao.com/839325267,"
제주특별자치도 제주시 한경면 노을해안로 1203-4
(지번) 한경면 고산리 3581
"
가보카,5.0,리뷰 5,https://place.map.kakao.com/871698380,"
제주특별자치도 제주시 한경면 명이2길 31 1층
(지번) 한경면 저지리 3218-1
"
내가여기서이걸할줄몰랐다,0.0,리뷰 5,https://place.map.kakao.com/2074231774,"
제주특별자치도 제주시 한경면 한경해안로 565
(지번) 한경면 신창리 542-9
"
